	-1.892883564408395e-02,0.0

 729	5.357966575133210e+00,0.000000000000000e+00
	1.390163781996900e+00,-4.603278528581140e-04
	-1.570659717641256e+01,0.0
	-1.897247111359496e-02,0.0

 730	5.370317963702321e+00,0.000000000000000e+00
	1.390163781293319e+00,-4.613890179193248e-04
	-1.570659717861059e+01,0.0
	-1.901620717322975e-02,0.0

 731	5.382697825162675e+00,0.000000000000000e+00
	1.390163780586489e+00,-4.624526292170229e-04
	-1.570659718081876e+01,0.0
	-1.906004405487234e-02,0.0

 732	5.395106225151068e+00,0.000000000000000e+00
	1.390163779876397e+00,-4.635186923903547e-04
	-1.570659718303713e+01,0.0
	-1.910398199094132e-02,0.0

 733	5.407543229455599e+00,0.000000000000000e+00
	1.390163779163028e+00,-4.645872130914659e-04
	-1.570659718526573e+01,0.0
	-1.914802121439105e-02,0.0

 734	5.420008904016028e+00,0.000000000000000e+00
	1.390163778446366e+00,-4.656581969855318e-04
	-1.570659718750462e+01,0.0
	-1.919216195871289e-02,0.0

 735	5.432503314924121e+00,0.000000000000000e+00
	1.390163777726396e+00,-4.667316497507870e-04
	-1.570659718975384e+01,0.0
	-1.923640445793646e-02,0.0

 736	5.445026528424000e+00,0.000000000000000e+00
	1.390163777003102e+00,-4.678075770785562e-04
	-1.570659719201345e+01,0.0
	-1.928074894663089e-02,0.0

 737	5.457578610912496e+00,0.000000000000000e+00
	1.390163776276470e+00,-4.688859846732830e-04
	-1.570659719428349e+01,0.0
	-1.932519565990602e-02,0.0

 738	5.470159628939502e+00,0.000000000000000e+00
	1.390163775546484e+00,-4.699668782525621e-04
	-1.570659719656400e+01,0.0
	-1.936974483341370e-02,0.0

 739	5.482769649208323e+00,0.000000000000000e+00
	1.390163774813129e+00,-4.710502635471675e-04
	-1.570659719885504e+01,0.0
	-1.941439670334898e-02,0.0

 740	5.495408738576030e+00,0.000000000000000e+00
	1.390163774076388e+00,-4.721361463010846e-04
	-1.570659720115666e+01,0.0
	-1.945915150645142e-02,0.0

 741	5.508076964053818e+00,0.000000000000000e+00
	1.390163773336247e+00,-4.732245322715399e-04
	-1.570659720346890e+01,0.0
	-1.950400948000632e-02,0.0

 742	5.520774392807357e+00,0.000000000000000e+00
	1.390163772592689e+00,-4.743154272290311e-04
	-1.570659720579181e+01,0.0
	-1.954897086184595e-02,0.0

 743	5.533501092157150e+00,0.000000000000000e+00
	1.390163771845700e+00,-4.754088369573590e-04
	-1.570659720812545e+01,0.0
	-1.959403589035088e-02,0.0

 744	5.546257129578890e+00,0.000000000000000e+00
	1.390163771095262e+00,-4.765047672536564e-04
	-1.570659721046986e+01,0.0
	-1.963920480445118e-02,0.0

 745	5.559042572703818e+00,0.000000000000000e+00
	1.390163770341361e+00,-4.776032239284207e-04
	-1.570659721282508e+01,0.0
	-1.968447784362769e-02,0.0

 746	5.571857489319079e+00,0.000000000000000e+00
	1.390163769583979e+00,-4.787042128055431e-04
	-1.570659721519118e+01,0.0
	-1.972985524791336e-02,0.0

 747	5.584701947368088e+00,0.000000000000000e+00
	1.390163768823102e+00,-4.798077397223406e-04
	-1.570659721756820e+01,0.0
	-1.977533725789442e-02,0.0

 748	5.597576014950881e+00,0.000000000000000e+00
	1.390163768058713e+00,-4.809138105295864e-04
	-1.570659721995619e+01,0.0
	-1.982092411471175e-02,0.0

 749	5.610479760324483e+00,0.000000000000000e+00
	1.390163767290796e+00,-4.820224310915410e-04
	-1.570659722235521e+01,0.0
	-1.986661606006208e-02,0.0

 750	5.623413251903268e+00,0.000000000000000e+00
	1.390163766519334e+00,-4.831336072859832e-04
	-1.570659722476530e+01,0.0
	-1.991241333619933e-02,0.0

 751	5.636376558259321e+00,0.000000000000000e+00
	1.390163765744311e+00,-4.842473450042417e-04
	-1.570659722718651e+01,0.0
	-1.995831618593586e-02,0.0

 752	5.649369748122801e+00,0.000000000000000e+00
	1.390163764965711e+00,-4.853636501512257e-04
	-1.570659722961889e+01,0.0
	-2.000432485264377e-02,0.0

 753	5.662392890382308e+00,0.000000000000000e+00
	1.390163764183516e+00,-4.864825286454568e-04
	-1.570659723206251e+01,0.0
	-2.005043958025621e-02,0.0

 754	5.675446054085246e+00,0.000000000000000e+00
	1.390163763397712e+00,-4.876039864191000e-04
	-1.570659723451741e+01,0.0
	-2.009666061326863e-02,0.0

 755	5.688529308438188e+00,0.000000000000000e+00
	1.390163762608280e+00,-4.887280294179952e-04
	-1.570659723698363e+01,0.0
	-2.014298819674010e-02,0.0

 756	5.701642722807247e+00,0.000000000000000e+00
	1.390163761815205e+00,-4.898546636016889e-04
	-1.570659723946124e+01,0.0
	-2.018942257629462e-02,0.0

 757	5.714786366718442e+00,0.000000000000000e+00
	1.390163761018468e+00,-4.909838949434654e-04
	-1.570659724195029e+01,0.0
	-2.023596399812239e-02,0.0

 758	5.727960309858063e+00,0.000000000000000e+00
	1.390163760218055e+00,-4.921157294303794e-04
	-1.570659724445082e+01,0.0
	-2.028261270898116e-02,0.0

 759	5.741164622073046e+00,0.000000000000000e+00
	1.390163759413946e+00,-4.932501730632866e-04
	-1.570659724696290e+01,0.0
	-2.032936895619751e-02,0.0

 760	5.754399373371339e+00,0.000000000000000e+00
	1.390163758606127e+00,-4.943872318568756e-04
	-1.570659724948657e+01,0.0
	-2.037623298766815e-02,0.0

 761	5.767664633922275e+00,0.000000000000000e+00
	1.390163757794578e+00,-4.955269118397012e-04
	-1.570659725202189e+01,0.0
	-2.042320505186127e-02,0.0

 762	5.780960474056948e+00,0.000000000000000e+00
	1.390163756979283e+00,-4.966692190542146e-04
	-1.570659725456892e+01,0.0
	-2.047028539781780e-02,0.0

 763	5.794286964268577e+00,0.000000000000000e+00
	1.390163756160226e+00,-4.978141595567964e-04
	-1.570659725712769e+01,0.0
	-2.051747427515282e-02,0.0

 764	5.807644175212886e+00,0.000000000000000e+00
	1.390163755337387e+00,-4.989617394177887e-04
	-1.570659725969829e+01,0.0
	-2.056477193405680e-02,0.0

 765	5.821032177708479e+00,0.000000000000000e+00
	1.390163754510751e+00,-5.001119647215269e-04
	-1.570659726228074e+01,0.0
	-2.061217862529695e-02,0.0

 766	5.834451042737212e+00,0.000000000000000e+00
	1.390163753680299e+00,-5.012648415663721e-04
	-1.570659726487511e+01,0.0
	-2.065969460021858e-02,0.0

 767	5.847900841444570e+00,0.000000000000000e+00
	1.390163752846014e+00,-5.024203760647433e-04
	-1.570659726748147e+01,0.0
	-2.070732011074639e-02,0.0

 768	5.861381645140050e+00,0.000000000000000e+00
	1.390163752007878e+00,-5.035785743431506e-04
	-1.570659727009985e+01,0.0
	-2.075505540938583e-02,0.0

 769	5.874893525297528e+00,0.000000000000000e+00
	1.390163751165873e+00,-5.047394425422265e-04
	-1.570659727273032e+01,0.0
	-2.080290074922445e-02,0.0

 770	5.888436553555650e+00,0.000000000000000e+00
	1.390163750319982e+00,-5.059029868167593e-04
	-1.570659727537292e+01,0.0
	-2.085085638393320e-02,0.0

 771	5.902010801718202e+00,0.000000000000000e+00
	1.390163749470186e+00,-5.070692133357250e-04
	-1.570659727802773e+01,0.0
	-2.089892256776780e-02,0.0

 772	5.915616341754498e+00,0.000000000000000e+00
	1.390163748616467e+00,-5.082381282823213e-04
	-1.570659728069479e+01,0.0
	-2.094709955557014e-02,0.0

 773	5.929253245799755e+00,0.000000000000000e+00
	1.390163747758809e+00,-5.094097378539988e-04
	-1.570659728337416e+01,0.0
	-2.099538760276949e-02,0.0

 774	5.942921586155482e+00,0.000000000000000e+00
	1.390163746897191e+00,-5.105840482624948e-04
	-1.570659728606590e+01,0.0
	-2.104378696538405e-02,0.0

 775	5.956621435289859e+00,0.000000000000000e+00
	1.390163746031596e+00,-5.117610657338663e-04
	-1.570659728877007e+01,0.0
	-2.109229790002211e-02,0.0

 776	5.970352865838123e+00,0.000000000000000e+00
	1.390163745162007e+00,-5.129407965085224e-04
	-1.570659729148671e+01,0.0
	-2.114092066388354e-02,0.0

 777	5.984115950602950e+00,0.000000000000000e+00
	1.390163744288403e+00,-5.141232468412576e-04
	-1.570659729421590e+01,0.0
	-2.118965551476113e-02,0.0

 778	5.997910762554847e+00,0.000000000000000e+00
	1.390163743410767e+00,-5.153084230012858e-04
	-1.570659729695768e+01,0.0
	-2.123850271104192e-02,0.0

 779	6.011737374832532e+00,0.000000000000000e+00
	1.390163742529080e+00,-5.164963312722721e-04
	-1.570659729971211e+01,0.0
	-2.128746251170858e-02,0.0

 780	6.025595860743328e+00,0.000000000000000e+00
	1.390163741643322e+00,-5.176869779523667e-04
	-1.570659730247927e+01,0.0
	-2.133653517634083e-02,0.0

 781	6.039486293763548e+00,0.000000000000000e+00
	1.390163740753477e+00,-5.188803693542395e-04
	-1.570659730525919e+01,0.0
	-2.138572096511678e-02,0.0

 782	6.053408747538884e+00,0.000000000000000e+00
	1.390163739859525e+00,-5.200765118051113e-04
	-1.570659730805194e+01,0.0
	-2.143502013881425e-02,0.0

 783	6.067363295884801e+00,0.000000000000000e+00
	1.390163738961445e+00,-5.212754116467892e-04
	-1.570659731085759e+01,0.0
	-2.148443295881231e-02,0.0

 784	6.081350012786926e+00,0.000000000000000e+00
	1.390163738059221e+00,-5.224770752356995e-04
	-1.570659731367618e+01,0.0
	-2.153395968709249e-02,0.0

 785	6.095368972401437e+00,0.000000000000000e+00
	1.390163737152832e+00,-5.236815089429215e-04
	-1.570659731650779e+01,0.0
	-2.158360058624029e-02,0.0

 786	6.109420249055465e+00,0.000000000000000e+00
	1.390163736242260e+00,-5.248887191542206e-04
	-1.570659731935247e+01,0.0
	-2.163335591944650e-02,0.0

 787	6.123503917247479e+00,0.000000000000000e+00
	1.390163735327484e+00,-5.260987122700841e-04
	-1.570659732221028e+01,0.0
	-2.168322595050867e-02,0.0

 788	6.137620051647685e+00,0.000000000000000e+00
	1.390163734408487e+00,-5.273114947057521e-04
	-1.570659732508128e+01,0.0
	-2.173321094383240e-02,0.0

 789	6.151768727098424e+00,0.000000000000000e+00
	1.390163733485247e+00,-5.285270728912551e-04
	-1.570659732796552e+01,0.0
	-2.178331116443289e-02,0.0

 790	6.165950018614563e+00,0.000000000000000e+00
	1.390163732557745e+00,-5.297454532714447e-04
	-1.570659733086309e+01,0.0
	-2.183352687793618e-02,0.0

 791	6.180164001383899e+00,0.000000000000000e+00
	1.390163731625963e+00,-5.309666423060301e-04
	-1.570659733377403e+01,0.0
	-2.188385835058069e-02,0.0

 792	6.194410750767553e+00,0.000000000000000e+00
	1.390163730689880e+00,-5.321906464696116e-04
	-1.570659733669840e+01,0.0
	-2.193430584921857e-02,0.0

 793	6.208690342300374e+00,0.000000000000000e+00
	1.390163729749475e+00,-5.334174722517145e-04
	-1.570659733963627e+01,0.0
	-2.198486964131712e-02,0.0

 794	6.223002851691332e+00,0.000000000000000e+00
	1.390163728804731e+00,-5.346471261568238e-04
	-1.570659734258770e+01,0.0
	-2.203554999496021e-02,0.0

 795	6.237348354823928e+00,0.000000000000000e+00
	1.390163727855625e+00,-5.358796147044193e-04
	-1.570659734555276e+01,0.0
	-2.208634717884971e-02,0.0

 796	6.251726927756593e+00,0.000000000000000e+00
	1.390163726902138e+00,-5.371149444290093e-04
	-1.570659734853150e+01,0.0
	-2.213726146230693e-02,0.0

 797	6.266138646723088e+00,0.000000000000000e+00
	1.390163725944251e+00,-5.383531218801658e-04
	-1.570659735152399e+01,0.0
	-2.218829311527401e-02,0.0

 798	6.280583588132913e+00,0.000000000000000e+00
	1.390163724981942e+00,-5.395941536225585e-04
	-1.570659735453030e+01,0.0
	-2.223944240831537e-02,0.0

 799	6.295061828571709e+00,0.000000000000000e+00
	1.390163724015191e+00,-5.408380462359904e-04
	-1.570659735755047e+01,0.0
	-2.229070961261911e-02,0.0

 800	6.309573444801664e+00,0.000000000000000e+00
	1.390163723043978e+00,-5.420848063154324e-04
	-1.570659736058460e+01,0.0
	-2.234209499999855e-02,0.0

 801	6.324118513761925e+00,0.000000000000000e+00
	1.390163722068282e+00,-5.433344404710586e-04
	-1.570659736363272e+01,0.0
	-2.239359884289356e-02,0.0

 802	6.338697112568999e+00,0.000000000000000e+00
	1.390163721088083e+00,-5.445869553282806e-04
	-1.570659736669492e+01,0.0
	-2.244522141437207e-02,0.0

 803	6.353309318517166e+00,0.000000000000000e+00
	1.390163720103359e+00,-5.458423575277826e-04
	-1.570659736977125e+01,0.0
	-2.249696298813145e-02,0.0

 804	6.367955209078886e+00,0.000000000000000e+00
	1.390163719114089e+00,-5.471006537255581e-04
	-1.570659737286178e+01,0.0
	-2.254882383850005e-02,0.0

 805	6.382634861905214e+00,0.000000000000000e+00
	1.390163718120254e+00,-5.483618505929431e-04
	-1.570659737596657e+01,0.0
	-2.260080424043860e-02,0.0

 806	6.397348354826208e+00,0.000000000000000e+00
	1.390163717121831e+00,-5.496259548166532e-04
	-1.570659737908570e+01,0.0
	-2.265290446954166e-02,0.0

 807	6.412095765851341e+00,0.000000000000000e+00
	1.390163716118799e+00,-5.508929730988181e-04
	-1.570659738221922e+01,0.0
	-2.270512480203915e-02,0.0

 808	6.426877173169920e+00,0.000000000000000e+00
	1.390163715111139e+00,-5.521629121570172e-04
	-1.570659738536721e+01,0.0
	-2.275746551479768e-02,0.0

 809	6.441692655151495e+00,0.000000000000000e+00
	1.390163714098826e+00,-5.534357787243154e-04
	-1.570659738852973e+01,0.0
	-2.280992688532217e-02,0.0

 810	6.456542290346277e+00,0.000000000000000e+00
	1.390163713081841e+00,-5.547115795492990e-04
	-1.570659739170684e+01,0.0
	-2.286250919175724e-02,0.0

 811	6.471426157485552e+00,0.000000000000000e+00
	1.390163712060162e+00,-5.559903213961116e-04
	-1.570659739489862e+01,0.0
	-2.291521271288868e-02,0.0

 812	6.486344335482103e+00,0.000000000000000e+00
	1.390163711033767e+00,-5.572720110444888e-04
	-1.570659739810513e+01,0.0
	-2.296803772814496e-02,0.0

 813	6.501296903430625e+00,0.000000000000000e+00
	1.390163710002634e+00,-5.585566552897953e-04
	-1.570659740132644e+01,0.0
	-2.302098451759870e-02,0.0

 814	6.516283940608145e+00,0.000000000000000e+00
	1.390163708966742e+00,-5.598442609430611e-04
	-1.570659740456263e+01,0.0
	-2.307405336196813e-02,0.0

 815	6.531305526474441e+00,0.000000000000000e+00
	1.390163707926069e+00,-5.611348348310164e-04
	-1.570659740781374e+01,0.0
	-2.312724454261863e-02,0.0

 816	6.546361740672466e+00,0.000000000000000e+00
	1.390163706880592e+00,-5.624283837961286e-04
	-1.570659741107987e+01,0.0
	-2.318055834156416e-02,0.0

 817	6.561452663028769e+00,0.000000000000000e+00
	1.390163705830289e+00,-5.637249146966389e-04
	-1.570659741436107e+01,0.0
	-2.323399504146883e-02,0.0

 818	6.576578373553919e+00,0.000000000000000e+00
	1.390163704775138e+00,-5.650244344065982e-04
	-1.570659741765742e+01,0.0
	-2.328755492564831e-02,0.0

 819	6.591738952442927e+00,0.000000000000000e+00
	1.390163703715117e+00,-5.663269498159030e-04
	-1.570659742096898e+01,0.0
	-2.334123827807141e-02,0.0

 820	6.606934480075672e+00,0.000000000000000e+00
	1.390163702650203e+00,-5.676324678303331e-04
	-1.570659742429583e+01,0.0
	-2.339504538336154e-02,0.0

 821	6.622165037017330e+00,0.000000000000000e+00
	1.390163701580374e+00,-5.689409953715873e-04
	-1.570659742763803e+01,0.0
	-2.344897652679824e-02,0.0

 822	6.637430704018798e+00,0.000000000000000e+00
	1.390163700505606e+00,-5.702525393773206e-04
	-1.570659743099566e+01,0.0
	-2.350303199431868e-02,0.0

 823	6.652731562017122e+00,0.000000000000000e+00
	1.390163699425878e+00,-5.715671068011809e-04
	-1.570659743436879e+01,0.0
	-2.355721207251918e-02,0.0

 824	6.668067692135929e+00,0.000000000000000e+00
	1.390163698341166e+00,-5.728847046128454e-04
	-1.570659743775749e+01,0.0
	-2.361151704865673e-02,0.0

 825	6.683439175685852e+00,0.000000000000000e+00
	1.390163697251447e+00,-5.742053397980581e-04
	-1.570659744116183e+01,0.0
	-2.366594721065053e-02,0.0

 826	6.698846094164970e+00,0.000000000000000e+00
	1.390163696156698e+00,-5.755290193586669e-04
	-1.570659744458188e+01,0.0
	-2.372050284708348e-02,0.0

 827	6.714288529259228e+00,0.000000000000000e+00
	1.390163695056896e+00,-5.768557503126601e-04
	-1.570659744801772e+01,0.0
	-2.377518424720374e-02,0.0

 828	6.729766562842881e+00,0.000000000000000e+00
	1.390163693952017e+00,-5.781855396942042e-04
	-1.570659745146942e+01,0.0
	-2.382999170092625e-02,0.0

 829	6.745280276978923e+00,0.000000000000000e+00
	1.390163692842039e+00,-5.795183945536809e-04
	-1.570659745493705e+01,0.0
	-2.388492549883428e-02,0.0

 830	6.760829753919520e+00,0.000000000000000e+00
	1.390163691726938e+00,-5.808543219577246e-04
	-1.570659745842068e+01,0.0
	-2.393998593218093e-02,0.0

 831	6.776415076106452e+00,0.000000000000000e+00
	1.390163690606689e+00,-5.821933289892597e-04
	-1.570659746192040e+01,0.0
	-2.399517329289076e-02,0.0

 832	6.792036326171545e+00,0.000000000000000e+00
	1.390163689481269e+00,-5.835354227475384e-04
	-1.570659746543627e+01,0.0
	-2.405048787356124e-02,0.0

 833	6.807693586937114e+00,0.000000000000000e+00
	1.390163688350655e+00,-5.848806103481783e-04
	-1.570659746896837e+01,0.0
	-2.410592996746435e-02,0.0

 834	6.823386941416394e+00,0.000000000000000e+00
	1.390163687214822e+00,-5.862288989231998e-04
	-1.570659747251677e+01,0.0
	-2.416149986854814e-02,0.0

 835	6.839116472813990e+00,0.000000000000000e+00
	1.390163686073746e+00,-5.875802956210644e-04
	-1.570659747608156e+01,0.0
	-2.421719787143829e-02,0.0

 836	6.854882264526312e+00,0.000000000000000e+00
	1.390163684927403e+00,-5.889348076067122e-04
	-1.570659747966279e+01,0.0
	-2.427302427143964e-02,0.0

 837	6.870684400142017e+00,0.000000000000000e+00
	1.390163683775769e+00,-5.902924420616001e-04
	-1.570659748326056e+01,0.0
	-2.432897936453777e-02,0.0

 838	6.886522963442455e+00,0.000000000000000e+00
	1.390163682618820e+00,-5.916532061837393e-04
	-1.570659748687493e+01,0.0
	-2.438506344740059e-02,0.0

 839	6.902398038402112e+00,0.000000000000000e+00
	1.390163681456529e+00,-5.930171071877349e-04
	-1.570659749050598e+01,0.0
	-2.444127681737991e-02,0.0

 840	6.918309709189057e+00,0.000000000000000e+00
	1.390163680288875e+00,-5.943841523048225e-04
	-1.570659749415380e+01,0.0
	-2.449761977251297e-02,0.0

 841	6.934258060165382e+00,0.000000000000000e+00
	1.390163679115830e+00,-5.957543487829077e-04
	-1.570659749781845e+01,0.0
	-2.455409261152408e-02,0.0

 842	6.950243175887658e+00,0.000000000000000e+00
	1.390163677937371e+00,-5.971277038866038e-04
	-1.570659750150002e+01,0.0
	-2.461069563382617e-02,0.0

 843	6.966265141107375e+00,0.000000000000000e+00
	1.390163676753472e+00,-5.985042248972705e-04
	-1.570659750519858e+01,0.0
	-2.466742913952239e-02,0.0

 844	6.982324040771401e+00,0.000000000000000e+00
	1.390163675564109e+00,-5.998839191130532e-04
	-1.570659750891421e+01,0.0
	-2.472429342940771e-02,0.0

 845	6.998419960022421e+00,0.000000000000000e+00
	1.390163674369256e+00,-6.012667938489202e-04
	-1.570659751264700e+01,0.0
	-2.478128880497046e-02,0.0

 846	7.014552984199398e+00,0.000000000000000e+00
	1.390163673168888e+00,-6.026528564367033e-04
	-1.570659751639701e+01,0.0
	-2.483841556839400e-02,0.0

 847	7.030723198838018e+00,0.000000000000000e+00
	1.390163671962979e+00,-6.040421142251347e-04
	-1.570659752016434e+01,0.0
	-2.489567402255831e-02,0.0

 848	7.046930689671152e+00,0.000000000000000e+00
	1.390163670751504e+00,-6.054345745798881e-04
	-1.570659752394905e+01,0.0
	-2.495306447104153e-02,0.0

 849	7.063175542629301e+00,0.000000000000000e+00
	1.390163669534437e+00,-6.068302448836160e-04
	-1.570659752775123e+01,0.0
	-2.501058721812167e-02,0.0

 850	7.079457843841059e+00,0.000000000000000e+00
	1.390163668311752e+00,-6.082291325359897e-04
	-1.570659753157096e+01,0.0
	-2.506824256877812e-02,0.0

 851	7.095777679633566e+00,0.000000000000000e+00
	1.390163667083424e+00,-6.096312449537383e-04
	-1.570659753540833e+01,0.0
	-2.512603082869336e-02,0.0

 852	7.112135136532967e+00,0.000000000000000e+00
	1.390163665849426e+00,-6.110365895706878e-04
	-1.570659753926340e+01,0.0
	-2.518395230425452e-02,0.0

 853	7.128530301264871e+00,0.000000000000000e+00
	1.390163664609732e+00,-6.124451738378012e-04
	-1.570659754313627e+01,0.0
	-2.524200730255502e-02,0.0

 854	7.144963260754809e+00,0.000000000000000e+00
	1.390163663364316e+00,-6.138570052232175e-04
	-1.570659754702701e+01,0.0
	-2.530019613139619e-02,0.0

 855	7.161434102128695e+00,0.000000000000000e+00
	1.390163662113151e+00,-6.152720912122908e-04
	-1.570659755093572e+01,0.0
	-2.535851909928896e-02,0.0

 856	7.177942912713291e+00,0.000000000000000e+00
	1.390163660856211e+00,-6.166904393076315e-04
	-1.570659755486247e+01,0.0
	-2.541697651545539e-02,0.0

 857	7.194489780036667e+00,0.000000000000000e+00
	1.390163659593469e+00,-6.181120570291439e-04
	-1.570659755880734e+01,0.0
	-2.547556868983040e-02,0.0

 858	7.211074791828668e+00,0.000000000000000e+00
	1.390163658324900e+00,-6.195369519140685e-04
